gameID,winner
55910,red
55905,red
55900,black
55890,black
55889,red
55888,black
55867,red
55866,black
55854,red
55848,black
55837,red
55832,red
55826,red
55822,black
55821,black
55820,black
55812,red
55810,black
55799,black
55795,black
55794,red
55792,black
55782,red
55778,red
55775,black
55774,red
55753,red
55749,black
55748,black
55737,red
55732,red
55730,black
55728,red
55717,red
55714,red
55713,red
55708,black
55696,black
55694,red
55689,black
55685,red
55683,red
55678,red
55672,black
55671,red
55668,black
55666,red
55654,red
55651,red
55645,red
55640,black
55637,red
55636,red
55635,black
55626,red
55623,black
55620,red
55615,red
55603,black
55597,black
55592,red
55591,red
55589,black
55585,red
55581,black
55571,red
55568,red
55565,red
55559,red
55558,red
55556,red
55552,red
55551,red
55550,black
55534,red
55531,red
55528,black
55520,black
55514,red
55512,black
55510,red
55506,black
55500,black
55497,black
55491,red
55485,red
55478,black
55476,red
55475,red
55467,black
55457,black
55455,red
55448,red
55439,black
55438,black
55436,red
55435,black
55428,red
55423,red
55422,black
55420,red
55419,black
55416,black
55415,black
55410,red
55407,red
55394,red
55393,red
55386,black
55376,red
55375,black
55374,black
55368,red
55360,red
55359,red
55358,black
55357,black
55353,red
55346,red
55343,red
55334,black
55329,red
55319,red
55316,red
55309,red
55303,red
55302,black
55300,black
55295,black
55288,red
55286,red
55285,red
55279,red
55278,black
55267,black
55263,black
55260,red
55253,black
55236,red
55235,red
55231,red
55229,black
55228,red
55227,black
55223,black
55208,red
55206,black
55198,red
55192,black
55182,black
55170,black
55168,red
55165,red
55163,red
55153,red
55142,red
55140,red
55138,black
55136,black
55135,black
55133,black
55130,red
55128,red
55127,black
55124,red
55119,black
55117,red
55115,red
55114,red
55113,black
55112,red
55094,red
55088,red
55082,black
55058,red
55053,red
55051,black
55046,red
55036,red
55035,red
55032,red
55028,red
55021,red
55015,red
55003,red
55000,red
54991,black
54984,black
54981,red
54973,black
54972,black
54969,black
54966,red
54964,red
54958,red
54956,red
54950,red
54947,black
54942,red
54941,black
54926,red
54924,red
54923,black
54919,red
54909,black
54907,black
54901,black
54895,red
54893,red
54883,red
54872,black
54865,red
54858,red
54857,red
54852,black
54848,black
54846,black
54844,black
54838,red
54831,red
54824,red
54822,red
54821,red
54820,black
54811,black
54808,red
54797,red
54786,red
54782,red
54778,red
54775,red
54770,red
54767,red
54765,red
54764,red
54763,red
54755,red
54753,red
54751,black
54747,black
54742,red
54740,red
54739,red
54724,black
54715,red
54713,red
54705,red
54700,red
54699,red
54691,red
54685,red
54676,red
54675,black
54670,red
54668,black
54662,red
54659,black
54658,black
54654,black
54647,black
54641,red
54638,red
54630,black
54623,red
54618,red
54617,red
54614,red
54611,red
54610,red
54608,black
54596,red
54593,red
54590,black
54589,red
54587,red
54582,black
54571,black
54563,red
54560,red
54557,black
54553,red
54541,red
54540,red
54535,red
54529,red
54523,red
54520,black
54519,red
54516,black
54515,red
54500,black
54499,red
54492,black
54485,black
54484,red
54477,red
54463,red
54453,red
54452,red
54451,red
54444,red
54443,black
54438,red
54423,black
54413,black
54408,red
54406,black
54394,black
54392,red
54388,red
54387,black
54380,black
54377,black
54374,black
54368,red
54367,red
54366,red
54365,red
54363,black
54356,red
54355,red
54349,red
54346,black
54341,red
54340,black
54339,black
54338,red
54337,black
54333,red
54330,red
54320,red
54319,red
54313,red
54308,red
54307,black
54300,black
54294,black
54290,black
54289,red
54288,red
54280,red
54267,red
54263,red
54255,red
54254,red
54249,black
54248,black
54246,red
54233,black
54232,red
54231,red
54230,red
54228,red
54226,red
54213,black
54212,red
54208,red
54202,red
54201,red
54198,red
54197,red
54196,red
54194,red
54187,red
54182,black
54175,red
54170,black
54168,black
54160,red
54159,red
54158,black
54157,black
54154,red
54153,red
54145,red
54144,red
54142,red
54135,red
54132,red
54128,black
54124,black
54121,black
54114,red
54097,red
54092,black
54089,black
54085,red
54079,red
54074,red
54073,black
54068,red
54065,red
54064,red
54054,black
54051,red
54050,black
54049,black
54045,red
54037,red
54026,red
54021,black
54019,red
54018,black
54016,red
54015,black
54013,red
54006,black
53998,red
53993,black
53989,black
53983,red
53981,red
53978,red
53976,black
53973,red
53972,red
53969,red
53968,red
53966,black
53962,red
53957,red
53950,red
53943,black
53940,red
53935,red
53934,red
53925,black
53921,red
53918,red
53915,red
53906,red
53905,red
53904,black
53901,red
53897,black
53896,red
53894,black
53889,red
53881,red
53878,black
53874,red
53865,black
53861,red
53860,red
53859,red
53856,black
53854,black
53846,red
53844,red
53843,red
53840,red
53837,red
53832,red
53831,red
53827,black
53823,black
53818,red
53815,red
53811,red
53806,red
53804,red
53792,red
53782,black
53779,red
53768,black
53764,red
53752,red
53750,red
53746,red
53740,red
53733,red
53716,red
53712,black
53710,black
53708,red
53707,red
53703,red
53699,red
53694,black
53682,black
53676,red
53672,black
53671,red
53667,red
53664,black
53655,black
53654,black
53652,black
53648,black
53647,red
53644,black
53637,black
53635,black
53634,red
53633,red
53628,black
53626,black
53621,black
53620,black
53618,red
53615,red
53610,red
53609,red
53601,black
53598,red
53592,black
53590,red
53589,black
53586,red
53584,red
53579,red
53578,black
53576,red
53575,red
53571,red
53564,red
53562,red
53550,red
53545,red
53544,black
53542,black
53540,black
53538,black
53535,black
53532,red
53531,red
53530,red
53523,black
53513,black
53509,black
53506,red
53503,black
53502,red
53501,red
53486,red
53485,black
53482,red
53473,red
53472,red
53468,black
53467,red
53464,black
53459,red
53455,red
53443,black
53434,red
53432,black
53429,black
53428,red
53425,black
53421,black
53413,red
53412,black
53403,black
53402,red
53398,red
53395,red
53394,red
53392,black
53387,black
53384,red
53377,red
53370,red
53366,black
53364,red
53360,black
53352,red
53350,red
53344,black
53334,red
53330,black
53324,black
53321,black
53309,red
53308,black
53305,red
53299,black
53297,black
53292,red
53288,red
53286,red
53283,black
53282,red
53280,red
53278,red
53271,red
53266,red
53261,red
53260,red
53250,black
53249,red
53242,black
53236,black
53235,red
53231,red
53229,red
53222,black
53221,black
53213,red
53212,red
53211,black
53207,red
53205,red
53203,red
53199,black
53191,red
53189,red
53184,red
53183,black
53179,red
53175,black
53173,red
53161,red
53156,red
53153,red
53149,black
53148,red
53146,black
53128,black
53127,red
53118,black
53117,black
53110,red
53103,red
53099,red
53090,red
53085,red
53084,black
53079,red
53073,red
53069,red
53067,red
53064,black
53063,red
53059,black
53058,red
53052,black
53048,red
53047,black
53041,black
53037,red
53032,red
53027,black
53026,black
53022,red
53017,red
53015,red
53010,red
53008,red
53006,black
53000,red
52996,black
52995,red
52988,black
52985,black
52979,black
52974,black
52973,black
52972,red
52971,black
52968,red
52962,red
52958,red
52956,black
52953,red
52952,red
52943,red
52933,red
52932,red
52930,red
52927,black
52914,red
52913,red
52904,red
52903,black
52893,red
52890,black
52884,red
52877,red
52875,black
52874,red
52873,black
52872,black
52867,red
52860,red
52859,black
52848,red
52846,black
52845,black
52843,black
52820,red
52818,red
52813,red
52811,red
52806,black
52804,black
52799,black
52797,red
52780,red
52767,black
52758,red
52757,black
52756,black
52754,red
52752,black
52750,red
52748,black
52741,red
52739,red
52733,red
52732,red
52730,black
52729,red
52727,black
52722,black
52714,red
52711,black
52701,black
52699,red
52696,red
52690,red
52689,red
52670,black
52662,red
52654,black
52642,red
52641,red
52640,black
52624,black
52619,red
52598,black
52597,red
52592,black
52584,red
52581,red
52579,red
52573,red
52572,red
52562,red
52555,black
52546,red
52540,black
52534,red
52532,black
52531,red
52521,red
52517,black
52516,red
52514,black
52502,black
52501,black
52494,red
52492,black
52481,red
52480,red
52478,red
52461,black
52460,black
52458,black
52442,black
52441,red
52440,red
52422,black
52419,red
52418,red
52415,red
52409,red
52399,red
52396,black
52394,red
52392,red
52379,black
52375,black
52370,black
52366,black
52364,black
52360,black
52358,black
52355,black
52354,red
52353,red
52348,red
52342,black
52341,red
52326,red
52324,black
52323,black
52320,black
52317,red
52315,black
52313,red
52306,red
52297,red
52292,red
52291,black
52288,black
52278,red
52275,red
52273,red
52265,red
52259,black
52258,black
52254,black
52253,red
52250,black
52246,black
52239,red
52234,black
52232,red
52229,black
52224,black
52221,red
52219,black
52215,red
52213,black
52201,black
52197,black
52194,black
52193,red
52188,red
52181,black
52178,black
52173,red
52169,black
52166,red
52165,red
52152,red
52149,black
52143,red
52138,red
52134,black
52126,black
52114,black
52109,black
52103,red
52102,red
52098,red
52090,red
52088,black
52085,red
52084,black
52081,red
52080,black
52077,black
52076,red
52072,red
52071,red
52070,red
52068,red
52059,red
52056,red
52050,black
52042,red
52031,black
52026,black
52023,black
52021,red
52018,red
52017,black
52016,black
52008,red
52005,red
52003,black
52001,red
51999,black
51998,red
51995,black
51992,red
51990,black
51989,black
51987,black
51984,red
51982,red
51981,red
51978,red
51977,red
51976,red
51970,red
51968,black
51961,red
51959,black
51952,red
51948,black
51947,black
51943,black
51942,red
51939,black
51938,red
51936,red
51935,red
51928,red
51927,black
51915,black
51909,red
51886,black
51885,red
51884,black
51883,red
51880,black
51878,black
51867,red
51866,black
51863,red
51861,red
51856,black
51853,black
51851,black
51844,black
51836,red
51813,red
51809,black
51804,black
51795,red
51791,red
51789,black
51784,black
51782,red
51781,red
51779,red
51771,red
51755,black
51751,black
51749,red
51743,black
51741,red
51736,red
51725,red
51723,red
51707,red
51703,red
51702,red
51700,black
51691,black
51688,black
51687,black
51686,black
51685,black
51683,red
51682,black
51673,red
51672,black
51670,red
51667,red
51665,red
51661,red
51659,red
51657,red
51655,red
51653,red
51646,black
51645,black
51644,red
51641,red
51640,black
51628,red
51624,red
51623,red
51616,black
51608,red
51606,red
51599,red
51597,red
51592,black
51584,black
51581,black
51577,black
51576,black
51575,red
51568,red
51565,black
51563,red
51560,black
51558,red
51557,red
51553,black
51552,red
51549,black
51544,red
51537,red
51527,red
51526,red
51525,red
51521,red
51517,black
51513,black
51508,black
51504,red
51502,black
51499,red
51492,red
51484,red
51483,black
51476,black
51472,red
51468,black
51466,red
51455,black
51453,black
51449,red
51446,red
51444,black
51442,red
51441,black
51437,red
51424,black
51419,red
51415,red
51398,black
51389,red
51386,red
51384,red
51370,red
51368,black
51362,red
51360,black
51358,black
51354,red
51353,red
51352,red
51342,black
51340,red
51338,red
51335,black
51332,red
51331,black
51325,black
51324,black
51319,black
51316,red
51313,red
51310,black
51302,red
51300,red
51299,black
51295,black
51294,black
51286,red
51284,black
51273,black
51271,red
51267,red
51265,red
51264,black
51263,red
51262,black
51256,black
51255,red
51252,black
51247,black
51244,red
51236,black
51233,red
51231,red
51223,red
51222,black
51221,black
51218,red
51216,red
51214,black
51200,black
51197,red
51196,red
51193,red
51189,black
51165,red
51154,red
51151,red
51150,red
51148,red
51147,red
51144,red
51140,black
51130,black
51124,black
51108,black
51107,black
51105,red
51103,red
51092,red
51091,red
51080,black
51078,black
51071,red
51066,red
51065,black
51061,black
51056,black
51054,red
51052,red
51047,red
51044,black
51036,black
51030,black
51027,red
51026,black
51022,red
51020,black
51018,red
51004,black
50991,black
50990,black
50980,red
50979,red
50978,red
50976,red
50973,red
50972,black
50971,red
50970,red
50965,red
50960,red
50958,black
50956,red
50953,red
50951,red
50947,red
50942,red
50939,black
50938,black
50936,black
50933,red
50932,red
50921,black
50920,black
50914,red
50911,red
50908,black
50904,red
50901,black
50898,black
50896,black
50889,red
50887,black
50883,black
50881,black
50876,red
50874,black
50872,black
50864,black
50856,red
50851,red
50850,black
50844,red
50830,black
50819,black
50816,red
50815,black
50814,black
50812,red
50811,red
50809,black
50800,red
50798,red
50793,red
50792,red
50790,red
50789,red
50779,black
50772,red
50768,red
50764,red
50763,red
50758,red
50752,black
50751,black
50750,black
50748,red
50738,red
50730,red
50721,red
50714,red
50709,black
50708,black
50704,red
50703,black
50697,red
50696,red
50695,red
50694,red
50693,black
50690,red
50683,red
50678,black
50676,red
50675,red
50674,red
50673,red
50658,black
50657,red
50650,red
50644,red
50639,black
50636,red
50632,black
50625,red
50624,red
50615,black
50611,black
50610,red
50604,black
50602,black
50600,red
50465,black
50459,red
50443,black
50434,black
50433,black
50432,black
50429,red
50425,red
50424,black
50423,red
50418,red
50414,black
50406,black
50400,red
50398,red
50395,red
50393,black
50391,red
50383,black
50381,red
50379,black
50372,black
50369,black
50367,black
50366,black
50365,red
50363,black
50361,black
50357,red
50355,red
50350,red
50349,red
50348,red
50335,red
50334,black
50327,black
50325,red
50306,red
50301,red
50298,red
50294,red
50289,black
50284,black
50283,red
50279,black
50276,black
50271,red
50267,red
50240,red
50236,red
50235,red
50229,red
50227,red
50214,red
50210,red
50209,red
50208,black
50196,black
50193,black
50185,black
50178,black
50170,black
50168,red
50165,red
50161,red
50158,red
50153,red
50152,red
50148,red
50143,red
50142,red
50139,red
50128,red
50125,red
50120,red
50112,black
50111,red
50096,black
50090,red
50089,black
50086,red
50081,red
50076,red
50071,red
50065,red
50063,black
50061,black
50060,red
50055,black
50044,black
50041,red
50039,black
50038,red
50035,black
50018,red
49984,black
49983,red
49972,black
49971,black
49970,black
49961,red
49958,red
49955,black
49950,red
49949,red
49948,red
49946,red
49944,red
49935,black
49925,red
49920,black
49915,red
49905,black
49892,red
49871,red
49870,black
49867,red
49862,black
49859,red
49855,red
49849,red
49844,red
49834,red
49831,red
49822,red
49821,red
49818,black
49817,red
49807,red
49804,red
49802,red
49801,black
49793,black
49791,black
49790,black
49777,black
49764,red
49757,red
49753,black
49748,red
49746,red
49744,black
49742,red
49741,black
49732,black
49724,black
49720,black
49718,red
49713,black
49711,black
49709,red
49704,red
49698,red
49693,red
49692,red
49681,red
49677,red
49674,black
49668,black
49662,black
49661,red
49650,red
49647,red
49640,black
49636,red
49633,red
49631,red
49625,red
49624,black
49611,black
49610,black
49608,red
49595,black
49594,red
49591,black
49590,black
49589,black
49587,black
49578,red
49577,red
49576,black
49575,black
49571,red
49566,red
49561,black
49557,red
49555,red
49548,red
49547,black
49541,red
49538,red
49537,black
49522,black
49516,black
49515,black
49510,red
49505,black
49502,red
49498,black
49494,red
49487,red
49486,red
49485,red
49484,black
49483,red
49479,black
49472,black
49468,red
49465,red
49461,black
49459,black
49456,red
49444,red
49440,red
49438,black
49433,red
49431,black
49429,black
49424,red
49423,black
49421,red
49417,black
49415,red
49414,red
49412,red
49409,black
49407,red
49405,red
49395,black
49375,black
49373,black
49372,red
49360,red
49357,red
49355,red
49349,red
49346,black
49328,black
49324,black
49316,black
49297,red
49296,red
49292,red
49282,red
49275,red
49274,black
49271,black
49257,black
49255,red
49248,black
49246,red
49244,red
49243,red
49225,red
49224,red
49220,red
49208,black
49207,red
49206,black
49205,red
49202,black
49195,red
49190,red
49189,black
49184,red
49176,red
49168,red
49167,red
49166,black
49163,black
49144,red
49139,black
49126,black
49125,red
49124,black
49121,red
49119,red
49111,black
49108,red
49098,black
49094,red
49086,red
49074,black
49067,black
49066,black
49064,red
49060,black
49058,red
49056,black
49050,red
49049,black
49048,black
49042,black
49041,red
49040,black
49039,red
49036,red
49035,red
49034,red
49032,black
49024,red
49019,black
49013,black
49011,red
49010,black
49000,black
48992,red
48983,black
48979,red
48976,red
48975,red
48973,red
48972,red
48964,red
48962,red
48957,red
48953,black
48952,black
48951,black
48945,black
48934,red
48931,black
48928,red
48924,black
48917,red
48915,red
48911,red
48900,red
48895,red
48894,black
48889,red
48882,red
48880,black
48878,red
48875,black
48869,black
48863,red
48860,black
48857,red
48856,red
48850,black
48842,red
48837,red
48835,red
48828,black
48825,black
48815,black
48793,red
48788,black
48781,red
48779,red
48777,black
48765,red
48761,red
48758,red
48751,black
48740,red
48731,red
48728,red
48723,black
48718,black
48713,red
48704,black
48703,black
48702,black
48701,red
48680,black
48678,red
48676,black
48671,red
48661,black
48657,black
48648,black
48647,black
48645,red
48644,red
48635,red
48632,red
48631,red
48625,red
48624,red
48623,black
48618,black
48614,red
48613,red
48612,red
48604,red
48597,red
48592,black
48590,black
48582,red
48565,red
48564,red
48557,red
48556,black
48553,red
48540,red
48538,red
48537,red
48532,red
48531,black
48526,black
48521,black
48516,black
48511,black
48510,black
48509,red
48508,red
48507,black
48505,red
48501,red
48497,red
48494,black
48483,red
48481,red
48478,black
48467,black
48465,red
48458,red
48452,red
48444,red
48440,black
48435,black
48430,black
48428,black
48426,red
48423,black
48420,black
48419,red
48418,red
48417,black
48415,red
48407,red
48400,black
48384,red
48383,red
48381,red
48374,black
48360,black
48358,red
48342,red
48333,red
48322,red
48321,red
48317,red
48313,red
48302,red
48297,black
48295,black
48291,black
48289,black
48282,red
48275,black
48269,black
48262,red
48256,black
48247,black
48245,black
48244,red
48241,black
48238,red
48237,black
48234,red
48233,red
48217,black
48216,black
48211,red
48206,red
48205,red
48203,red
48200,red
48197,red
48196,red
48194,red
48192,red
48190,red
48184,black
48182,red
48180,black
48178,red
48176,red
48169,red
48168,red
48166,red
48161,black
48158,red
48156,black
48150,red
48146,black
48143,black
48142,black
48136,red
48134,black
48129,red
48126,red
48122,red
48121,red
48119,red
48114,red
48108,red
48104,black
48103,black
48096,black
48094,red
48093,red
48092,black
48090,black
48086,red
48081,red
48080,red
48078,black
48069,black
48060,black
48057,red
48052,black
48049,red
48037,red
48027,red
48025,red
48015,black
48009,red
48006,red
47999,red
47997,red
47996,black
47991,red
47989,red
47986,black
47984,black
47982,red
47979,red
47976,red
47971,red
47968,black
47964,red
47960,red
47958,red
47951,red
47949,red
47945,red
47942,black
47933,black
47924,red
47918,red
47915,red
47906,black
47903,black
47901,red
47900,red
47893,black
47890,black
47881,red
47879,black
47878,black
47876,red
47871,red
47868,black
47864,red
47859,red
47858,red
47857,black
47855,black
47853,red
47850,red
47849,black
47843,black
47838,red
47836,black
47834,black
47830,black
47827,red
47825,red
47819,black
47809,red
47808,red
47807,red
47801,red
47798,black
47793,black
47789,red
47788,black
47784,black
47777,black
47771,red
47766,black
47764,black
47761,red
47760,red
47753,black
47751,red
47746,red
47736,red
47733,black
47732,black
47729,black
47721,black
47717,black
47710,red
47702,black
47696,red
47694,red
47675,black
47664,black
47661,red
47659,black
47657,red
47650,red
47646,red
47645,black
47632,red
47624,black
47613,black
47607,black
47605,black
47599,red
47598,red
47594,red
47590,red
47585,red
47577,black
47576,red
47571,red
47570,black
47563,red
47555,red
47549,red
47547,black
47536,black
47532,red
47530,red
47527,red
47526,red
47525,red
47522,red
47520,red
47517,red
47515,black
47513,red
47511,red
47507,red
47506,black
47498,black
47494,black
47487,black
47481,black
47475,black
47472,red
47471,red
47467,red
47462,red
47460,red
47453,red
47442,black
47439,black
47437,black
47435,black
47421,black
47417,red
47413,black
47410,black
47408,black
47404,black
47398,black
47389,black
47384,red
47381,red
47379,red
47377,red
47371,red
47370,black
47352,red
47345,red
47342,red
47323,red
47321,red
47320,black
47318,black
47310,black
47307,red
47299,red
47298,red
47292,red
47288,black
47286,red
47282,black
47279,black
47273,red
47271,red
47270,red
47262,red
47261,black
47260,red
47254,black
47244,black
47237,black
47236,red
47218,black
47215,red
47207,black
47201,red
47197,red
47188,black
47185,red
47182,red
47181,black
47176,black
47164,red
47156,red
47155,black
47154,red
47146,red
47145,red
47144,black
47135,black
47131,red
47130,red
47128,black
47124,red
47114,red
47098,black
47097,black
47094,black
47087,red
47084,red
47073,red
47067,black
47064,red
47063,red
47051,red
47049,black
47047,red
47039,red
47035,red
47034,black
47022,black
47019,black
47018,red
47008,black
47004,black
47003,red
46986,black
46967,black
46954,black
46950,red
46944,red
46939,red
46911,black
46860,red
46855,red
46836,red
46831,red
46823,red
46822,red
46819,black
46814,black
46810,red
46804,black
46801,red
46793,red
46788,red
46787,black
46785,red
46784,red
46783,black
46775,red
46774,black
46772,black
46766,red
46760,red
46759,red
46758,red
46749,black
46743,red
46742,black
46740,red
46738,red
46734,red
46730,black
46727,black
46726,red
46722,red
46721,red
46718,black
46715,red
46713,black
46712,black
46708,black
46705,red
46702,black
46700,black
46685,black
46669,black
46668,black
46665,red
46649,black
46648,red
46644,red
46637,red
46611,red
46606,black
46587,black
46585,red
46584,red
46579,black
46534,red
46527,black
46525,red
46503,red
46500,black
46493,red
46491,red
46484,black
46479,red
46458,black
46455,red
46454,black
46452,red
46449,black
46439,black
46431,red
46430,red
46421,red
46402,red
46400,black
46394,black
46392,black
46391,red
46389,black
46382,black
46374,red
46368,red
46363,black
46358,red
46352,red
46341,black
46339,red
46324,black
46308,red
46306,red
46242,red
46240,black
46239,black
46233,red
46228,black
46224,red
46221,black
46206,black
46185,red
46180,red
46171,black
46152,black
46145,black
46132,black
46122,red
46120,red
46114,red
46107,red
46103,black
46101,red
46097,black
46088,black
46086,black
46079,red
46070,red
46059,red
46054,red
46052,black
46051,red
46050,red
46049,black
46047,red
46034,red
46030,black
46027,red
46021,black
46020,red
46012,red
45998,black
45997,red
45976,red
45972,red
45971,red
45969,black
45964,black
45951,red
45949,black
45943,black
45941,red
45936,black
45933,red
45931,red
45924,black
45921,red
45911,red
45909,red
45899,red
45897,red
45896,black
45888,red
45886,black
45884,black
45882,black
45881,black
45877,black
45869,red
45867,black
45865,red
45862,red
45859,red
45854,black
45850,red
45846,black
45832,red
45822,black
45799,black
45793,red
45792,black
45790,black
45787,red
45786,red
45778,red
45776,red
45773,black
45767,black
45766,red
45765,red
45763,black
45761,red
45755,red
45754,red
45752,red
45751,black
45750,black
45748,black
45744,red
45743,black
45742,red
45741,black
45737,red
45731,black
45722,black
45719,red
45716,black
45711,red
45696,red
45695,black
45692,red
45684,black
45682,black
45681,red
45677,red
45669,red
45651,red
45646,red
45639,black
45638,black
45636,red
45631,red
45629,red
45609,red
45607,red
45595,red
45591,black
45586,red
45585,black
45576,black
45573,black
45569,red
45561,red
45553,black
45541,black
45532,red
45530,black
45519,red
45514,black
45507,black
45505,red
45501,black
45487,red
45486,black
45481,red
45474,black
45466,black
45463,red
45451,red
45421,red
45415,red
45412,red
45408,red
45407,black
45404,black
45403,black
45401,black
45400,black
45395,red
45385,red
45381,red
45373,red
45365,red
45358,black
45347,black
45338,red
45334,red
45330,black
45329,black
45323,black
45322,black
45321,red
45318,red
45315,red
45314,red
45311,red
45310,red
45309,black
45301,black
45300,red
45291,black
45288,black
45285,red
45283,black
45257,black
45254,black
45238,red
45234,red
45228,black
45219,black
45218,red
45216,red
45214,black
45207,red
45206,black
45203,red
45202,red
45199,red
45190,black
45183,black
45182,red
45181,red
45177,red
45166,red
45161,black
45138,black
45136,black
45114,red
45112,red
45099,red
45092,red
45087,red
45085,red
45075,red
45072,black
45068,red
45065,red
45061,red
45057,black
45056,black
45051,black
45033,red
45031,red
45011,black
45009,black
45005,red
45000,red
44996,red
44994,black
44980,black
44968,black
44966,red
44958,red
44956,red
44951,black
44950,red
44942,black
44940,red
44938,red
44933,red
44929,red
44928,red
44925,red
44914,red
44895,red
44879,black
44875,red
44873,black
44872,black
44862,red
44860,red
44859,red
44856,red
44846,red
44839,black
44835,black
44828,red
44824,red
44823,red
44819,red
44816,black
44814,black
44812,red
44810,red
44804,red
44802,red
44799,black
44793,red
44792,black
44787,red
44776,red
44756,red
44753,red
44745,red
44744,red
44731,black
44722,red
44717,black
44712,black
44702,red
44695,black
44691,black
44672,red
44670,black
44664,black
44632,red
44631,red
44630,red
44629,red
44627,black
44614,red
44608,red
44605,red
44597,red
44596,red
44594,black
44591,red
44590,red
44582,black
44579,red
44571,red
44569,red
44563,red
44562,red
44561,black
44559,red
44546,black
44538,red
44534,red
44530,black
44528,black
44518,red
44511,red
44509,black
44505,red
44497,red
44495,black
44494,red
44491,black
44485,red
44477,black
44471,black
44448,black
44447,red
44435,red
44433,black
44430,black
44429,red
44428,red
44427,black
44426,red
44425,black
44423,black
44422,black
44420,red
44419,red
44417,red
44411,red
44408,black
44397,red
44395,red
44393,black
44392,red
44391,red
44387,red
44385,red
44379,red
44376,red
44375,red
44368,red
44366,black
44365,red
44363,red
44361,red
44348,black
44343,black
44339,red
44337,black
44335,black
44330,red
44321,black
44319,black
44296,black
44294,red
44282,black
44278,black
44275,red
44272,black
44270,black
44265,red
44262,red
44258,red
44246,black
44227,black
44214,red
44210,red
44197,black
44196,red
44192,red
44183,black
44181,red
44172,red
44163,red
44161,red
44152,red
44151,red
44149,black
44147,red
44123,black
44122,red
44108,black
44104,red
44100,black
44098,red
44091,red
44086,black
44082,red
44075,red
44073,black
44069,red
44065,red
44053,red
44046,black
44045,red
44040,black
44038,red
44037,black
44030,black
44017,red
44014,red
44013,black
44011,black
44010,black
44007,black
44005,red
44002,black
44001,red
43994,black
43904,red
43899,red
43897,black
43895,black
43894,red
43885,black
43883,red
43881,red
43880,red
43876,red
43871,black
43869,red
43864,black
43863,black
43854,red
43851,black
43850,red
43846,red
43830,red
43822,red
43817,black
43812,black
43808,red
43805,black
43800,red
43798,red
43797,red
43796,black
43790,black
43778,red
43772,red
43767,red
43761,red
43759,red
43754,black
43737,red
43637,red
43636,red
43634,red
43632,black
43624,black
43620,red
43618,black
43598,black
43596,red
43583,black
43581,black
43573,black
43571,black
43568,red
43549,black
43547,black
43543,red
43539,black
43530,black
43526,red
43523,red
43517,black
43512,red
43500,black
43498,red
43495,black
43487,red
43483,red
43481,red
43472,red
43466,black
43465,red
43462,black
43452,black
43451,black
43437,red
43435,black
43433,black
43428,red
43423,red
43422,red
43420,black
43301,black
43298,red
43291,black
43290,red
43278,red
43274,black
43273,black
43270,black
43258,red
43249,red
43242,red
43237,black
43235,red
43231,red
43230,red
43229,red
43225,black
43215,red
43214,black
43208,red
43203,black
43192,red
43184,black
43183,black
43179,red
43170,black
43066,red
43056,black
43050,red
43049,red
43043,black
43040,red
43033,red
43030,red
43029,black
43028,black
43010,black
43005,black
43003,black
42998,black
42997,red
42992,red
42985,red
42979,red
42970,red
42965,black
42960,black
42950,red
42934,black
42928,red
42893,red
42888,red
42874,black
42872,black
42802,red
42799,red
42792,black
42785,red
42779,black
42774,black
42773,red
42771,red
42764,red
42759,red
42755,black
42737,black
42733,black
42723,red
42715,red
42702,black
42697,black
42695,red
42692,black
42691,black
42686,red
42676,red
42674,red
42672,black
42666,red
42663,red
42656,red
42648,red
42646,red
42645,red
42636,red
42633,black
42631,black
42629,black
42625,red
42622,black
42621,black
42616,black
42611,red
42601,black
42599,red
42598,red
42597,red
42585,black
42580,black
42573,black
42569,black
42561,black
42545,red
42539,black
42538,black
42536,red
42530,red
42526,black
42516,black
42504,red
42497,red
42489,red
42475,red
42470,black
42468,red
42450,red
42440,red
42431,red
42430,red
42428,red
42419,red
42416,red
42412,red
42409,red
42400,black
42399,red
42395,red
42393,red
42388,red
42374,red
42362,black
42360,red
42355,black
42348,red
42340,black
42338,red
42324,red
42316,red
42309,black
42302,red
42301,red
42300,red
42296,red
42294,red
42293,red
42292,black
42286,red
42265,red
42264,red
42260,red
42258,red
42257,black
42255,red
42250,red
42248,red
42244,black
42234,black
42229,red
42218,black
42214,red
42210,red
42205,red
42202,red
42201,red
42200,red
42197,red
42186,red
42180,black
42153,black
42152,red
42151,black
42149,red
42148,red
42143,black
42141,black
42138,black
42136,red
42135,red
42126,red
42125,red
42119,black
42118,black
42112,red
42104,red
42101,black
42098,red
42087,red
42081,black
42073,black
42063,red
42061,red
42056,black
42048,black
42039,red
42032,black
42029,black
42023,red
42019,red
42015,red
42010,black
42002,red
41986,red
41978,red
41975,red
41969,red
41966,black
41964,black
41953,red
41952,red
41945,black
41942,red
41926,red
41919,red
41913,red
41911,black
41908,red
41904,black
41894,red
41874,red
41866,black
41865,red
41864,black
41854,black
41853,red
41849,red
41839,red
41821,black
41816,black
41812,red
41810,red
41807,red
41806,red
41799,black
41798,red
41797,red
41796,black
41795,black
41785,red
41777,red
41770,black
41769,black
41754,red
41750,red
41743,black
41742,red
41740,black
41736,black
41735,red
41732,red
41729,red
41727,black
41722,red
41720,red
41719,red
41715,red
41693,black
41688,red
41686,black
41684,red
41682,red
41681,red
41677,red
41671,red
41665,red
